all_bin_bots,all_bin_tops,all_kurt
2508.5000038146973,2508.5000038146973,199.59386668562357
2508.6250038146973,2508.6250038146973,1493.236155070175
2508.7500038146973,2508.7500038146973,3107.558570568261
2508.8750038146973,2508.8750038146973,87.78700536343575
2509.0000038146973,2509.0000038146973,393.0774824520312
2509.1250038146973,2509.1250038146973,-0.9015563517589356
2509.2500038146973,2509.2500038146973,-1.1860055461350072
2509.3750038146973,2509.3750038146973,10.813422693089727
2509.5000038146973,2509.5000038146973,-0.9150302191932171
2509.6250038146973,2509.6250038146973,-1.183151487275569
2509.7500038146973,2509.7500038146973,-0.89345323882951
2509.8750038146973,2509.8750038146973,-0.07612731495587166
2510.0000038146973,2510.0000038146973,-0.1004378443159677
2510.1250038146973,2510.1250038146973,-0.9087295907684045
2510.2500038146973,2510.2500038146973,-1.1867593489645973
2510.3750038146973,2510.3750038146973,-0.9217187577827954
2510.5000038146973,2510.5000038146973,-0.9200001644880755
2510.6250038146973,2510.6250038146973,-1.1869163761703418
2510.7500038146973,2510.7500038146973,-0.8916809596119455
2510.8750038146973,2510.8750038146973,-0.04333695991423614
2511.0000038146973,2511.0000038146973,-0.010338173968560849
2511.1250038146973,2511.1250038146973,-0.9141319695029964
2511.2500038146973,2511.2500038146973,9.130571630697057
2511.3750038146973,2511.3750038146973,-0.9265658459141668
2511.5000038146973,2511.5000038146973,-0.9299509283116993
2511.6250038146973,2511.6250038146973,-1.1905959576063756
2511.7500038146973,2511.7500038146973,-0.8895489119892921
2511.8750038146973,2511.8750038146973,-0.05507014555545808
2512.0000038146973,2512.0000038146973,-0.03873316410550931
2512.1250038146973,2512.1250038146973,-0.901504957361591
2512.2500038146973,2512.2500038146973,-1.1869419833559833
2512.3750038146973,2512.3750038146973,-0.9168290683947862
2512.5000038146973,2512.5000038146973,-0.9044288190465548
2512.6250038146973,2512.6250038146973,-1.1803198072531702
2512.7500038146973,2512.7500038146973,-0.8905770223790843
2512.8750038146973,2512.8750038146973,-0.07477781734189337
2513.0000038146973,2513.0000038146973,-0.05315869345357127
2513.1250038146973,2513.1250038146973,-0.9049559894335659
2513.2500038146973,2513.2500038146973,-1.1867871085172832
2513.3750038146973,2513.3750038146973,-0.9142486445953333
2513.5000038146973,2513.5000038146973,-0.9141728999040528
2513.6250038146973,2513.6250038146973,-0.8492262678932225
2513.7500038146973,2513.7500038146973,-0.892127544431152
2513.8750038146973,2513.8750038146973,0.02306072442667606
2514.0000038146973,2514.0000038146973,-0.03274452374059189
2514.1250038146973,2514.1250038146973,-0.8989532658731716
2514.2500038146973,2514.2500038146973,-1.1885376181626415
2514.3750038146973,2514.3750038146973,-0.9327936485169324
2514.5000038146973,2514.5000038146973,-0.9136191885567313
2514.6250038146973,2514.6250038146973,-1.19371404964447
2514.7500038146973,2514.7500038146973,-0.9087934213220792
2514.8750038146973,2514.8750038146973,-0.10314543141528665
2515.0000038146973,2515.0000038146973,-0.06024882831795386
2515.1250038146973,2515.1250038146973,-0.8689269503853319
2515.2500038146973,2515.2500038146973,-1.1776998531449587
2515.3750038146973,2515.3750038146973,-0.9027976951819392
2515.5000038146973,2515.5000038146973,-0.8939326205789673
2515.6250038146973,2515.6250038146973,-1.1818334899237875
2515.7500038146973,2515.7500038146973,-0.8795343634434096
2515.8750038146973,2515.8750038146973,2092.5748766932534
2516.0000038146973,2516.0000038146973,-0.06962346642427963
2516.1250038146973,2516.1250038146973,-0.8896091163617403
2516.2500038146973,2516.2500038146973,-1.1881354720474475
2516.3750038146973,2516.3750038146973,-0.914856828140374
2516.5000038146973,2516.5000038146973,-0.9183419582399526
2516.6250038146973,2516.6250038146973,-1.1801562073655831
2516.7500038146973,2516.7500038146973,-0.9025254742704045
2516.8750038146973,2516.8750038146973,-0.05370473299266765
2517.0000038146973,2517.0000038146973,0.08016398744436559
2517.1250038146973,2517.1250038146973,-0.8841365816723621
2517.2500038146973,2517.2500038146973,-1.1847597049259038
2517.3750038146973,2517.3750038146973,-0.9331826870760702
2517.5000038146973,2517.5000038146973,-0.9132270184158884
2517.6250038146973,2517.6250038146973,-1.1927338331713904
2517.7500038146973,2517.7500038146973,-0.8935552545913179
2517.8750038146973,2517.8750038146973,-0.096131355892072
2518.0000038146973,2518.0000038146973,0.03446778965204045
2518.1250038146973,2518.1250038146973,-0.8995551280929548
2518.2500038146973,2518.2500038146973,-1.1073177473684288
2518.3750038146973,2518.3750038146973,-0.9186213600799071
2518.5000038146973,2518.5000038146973,-0.9136304047407076
2518.6250038146973,2518.6250038146973,-1.1843980145740813
2518.7500038146973,2518.7500038146973,-0.8812525618977443
2518.8750038146973,2518.8750038146973,-0.07586347874111965
2519.0000038146973,2519.0000038146973,-0.055646328435133174
2519.1250038146973,2519.1250038146973,-0.9063270399388217
2519.2500038146973,2519.2500038146973,-1.1877999560739132
2519.3750038146973,2519.3750038146973,-0.932307020476935
2519.5000038146973,2519.5000038146973,-0.8775560351078351
2519.6250038146973,2519.6250038146973,-1.1850092959880523
2519.7500038146973,2519.7500038146973,-0.8964302643745388
2519.8750038146973,2519.8750038146973,0.032898809969739595
2520.0000038146973,2520.0000038146973,-0.08540824157835036
2520.1250038146973,2520.1250038146973,-0.896568637364004
2520.2500038146973,2520.2500038146973,-1.1874559130045048
2520.3750038146973,2520.3750038146973,-0.9243260603917234
2520.5000038146973,2520.5000038146973,3.0861844201613415
2520.6250038146973,2520.6250038146973,-1.182917984832241
2520.7500038146973,2520.7500038146973,-0.898856959688811
2520.8750038146973,2520.8750038146973,-0.06842331234186894
2521.0000038146973,2521.0000038146973,-0.052460680146263705
2521.1250038146973,2521.1250038146973,-0.884209335564047
2521.2500038146973,2521.2500038146973,-1.179541922288344
2521.3750038146973,2521.3750038146973,-0.9192303163044899
2521.5000038146973,2521.5000038146973,-0.9141568869512646
2521.6250038146973,2521.6250038146973,-1.1822057304318396
2521.7500038146973,2521.7500038146973,-0.87536545321132
2521.8750038146973,2521.8750038146973,-0.029648082129167364
2522.0000038146973,2522.0000038146973,-0.049747676856042755
2522.1250038146973,2522.1250038146973,-0.9094253458974495
2522.2500038146973,2522.2500038146973,-1.1857116542105786
2522.3750038146973,2522.3750038146973,-0.922397095295576
2522.5000038146973,2522.5000038146973,-0.9204559820346865
2522.6250038146973,2522.6250038146973,-1.1802505944983102
2522.7500038146973,2522.7500038146973,18.045359827398336
2522.8750038146973,2522.8750038146973,133.1001346224368
2523.0000038146973,2523.0000038146973,-0.017407551692165235
2523.1250038146973,2523.1250038146973,-0.8957187867923491
2523.2500038146973,2523.2500038146973,-1.1884553236969038
2523.3750038146973,2523.3750038146973,-0.9112696667293965
2523.5000038146973,2523.5000038146973,-0.9238720319277363
2523.6250038146973,2523.6250038146973,-1.1866993561831263
2523.7500038146973,2523.7500038146973,-0.8964880390290313
2523.8750038146973,2523.8750038146973,-0.03149210339393527
2524.0000038146973,2524.0000038146973,-0.0483499455074301
2524.1250038146973,2524.1250038146973,-0.8946047315735282
2524.2500038146973,2524.2500038146973,0.23489611097184326
2524.3750038146973,2524.3750038146973,-0.8978953618484407
2524.5000038146973,2524.5000038146973,-0.9045879992060235
2524.6250038146973,2524.6250038146973,-1.1815071372048962
2524.7500038146973,2524.7500038146973,94.52898172828878
2524.8750038146973,2524.8750038146973,0.021664591514797493
2525.0000038146973,2525.0000038146973,-0.041394700898556014
2525.1250038146973,2525.1250038146973,347.26090961324724
2525.2500038146973,2525.2500038146973,-1.1844871881721601
2525.3750038146973,2525.3750038146973,-0.9049549557217635
2525.5000038146973,2525.5000038146973,-0.9489159107872882
2525.6250038146973,2525.6250038146973,-1.1874300752722602
2525.7500038146973,2525.7500038146973,-0.8802067147429447
2525.8750038146973,2525.8750038146973,0.025786867711050654
2526.0000038146973,2526.0000038146973,-0.031118759909127824
2526.1250038146973,2526.1250038146973,-0.9064457796551677
2526.2500038146973,2526.2500038146973,-1.1876690795358746
2526.3750038146973,2526.3750038146973,-0.9056312288610044
2526.5000038146973,2526.5000038146973,-0.9156894292787681
2526.6250038146973,2526.6250038146973,-1.17807757074173
2526.7500038146973,2526.7500038146973,0.9568587721402824
2526.8750038146973,2526.8750038146973,896.6290827047592
2527.0000038146973,2527.0000038146973,3902.457497755878
2527.1250038146973,2527.1250038146973,523.4669090558773
2527.2500038146973,2527.2500038146973,1616.7146243820496
2527.3750038146973,2527.3750038146973,10.173149248203648
2527.5000038146973,2527.5000038146973,-0.9026965073415694
2527.6250038146973,2527.6250038146973,-1.176822913212528
2527.7500038146973,2527.7500038146973,-0.8760796416389045
2527.8750038146973,2527.8750038146973,-0.027629060722327736
2528.0000038146973,2528.0000038146973,0.2827716241314713
2528.1250038146973,2528.1250038146973,-0.8780342526085048
2528.2500038146973,2528.2500038146973,-1.186524451986348
2528.3750038146973,2528.3750038146973,0.2850217638663186
2528.5000038146973,2528.5000038146973,-0.9223913054023596
2528.6250038146973,2528.6250038146973,-1.1824342393840364
2528.7500038146973,2528.7500038146973,-0.8919001538521178
2528.8750038146973,2528.8750038146973,-0.044340956946624654
2529.0000038146973,2529.0000038146973,0.011752341648443743
2529.1250038146973,2529.1250038146973,-0.9078698266268446
2529.2500038146973,2529.2500038146973,-1.184969197679163
2529.3750038146973,2529.3750038146973,-0.9110896085849349
2529.5000038146973,2529.5000038146973,-0.9073688615491347
2529.6250038146973,2529.6250038146973,-1.1891644186758994
2529.7500038146973,2529.7500038146973,368.0127486794617
2529.8750038146973,2529.8750038146973,-0.09501573966681898
2530.0000038146973,2530.0000038146973,-0.04192759469006857
2530.1250038146973,2530.1250038146973,-0.8793027645807636
2530.2500038146973,2530.2500038146973,-1.185258205614427
2530.3750038146973,2530.3750038146973,-0.8934242704943451
2530.5000038146973,2530.5000038146973,-0.9037156134969311
2530.6250038146973,2530.6250038146973,-1.1861151827866603
2530.7500038146973,2530.7500038146973,-0.8657688173113942
2530.8750038146973,2530.8750038146973,-0.018510401665273957
2531.0000038146973,2531.0000038146973,-0.07915528200347399
2531.1250038146973,2531.1250038146973,-0.9011361980914852
2531.2500038146973,2531.2500038146973,-1.1851079332228909
2531.3750038146973,2531.3750038146973,-0.9053513481085056
2531.5000038146973,2531.5000038146973,-0.9219302429982177
2531.6250038146973,2531.6250038146973,-1.182770203040416
2531.7500038146973,2531.7500038146973,-0.8868283144011464
2531.8750038146973,2531.8750038146973,-0.1648175516622965
2532.0000038146973,2532.0000038146973,1717.66505243543
2532.1250038146973,2532.1250038146973,-0.8933015768651487
2532.2500038146973,2532.2500038146973,-1.18575844180214
2532.3750038146973,2532.3750038146973,-0.9072773970225363
2532.5000038146973,2532.5000038146973,-0.9021018115639032
2532.6250038146973,2532.6250038146973,-1.1806617353520192
2532.7500038146973,2532.7500038146973,-0.8857640320272218
2532.8750038146973,2532.8750038146973,0.01809825974225232
2533.0000038146973,2533.0000038146973,-0.008409554755870019
2533.1250038146973,2533.1250038146973,-0.8695408994033142
2533.2500038146973,2533.2500038146973,-1.1795908378350015
2533.3750038146973,2533.3750038146973,-0.9058450620156715
2533.5000038146973,2533.5000038146973,-0.9175715100677206
2533.6250038146973,2533.6250038146973,-1.1764705988505382
2533.7500038146973,2533.7500038146973,-0.8645650549581982
2533.8750038146973,2533.8750038146973,-0.08128367337796893
2534.0000038146973,2534.0000038146973,-0.12371586023329728
2534.1250038146973,2534.1250038146973,-0.8713451548490463
2534.2500038146973,2534.2500038146973,-1.1821743723195646
2534.3750038146973,2534.3750038146973,2.7178437208341126
2534.5000038146973,2534.5000038146973,-0.9182712565377433
2534.6250038146973,2534.6250038146973,-1.1731429511675797
2534.7500038146973,2534.7500038146973,-0.8976068308803957
2534.8750038146973,2534.8750038146973,3.6977013636871128
2535.0000038146973,2535.0000038146973,-0.055164958482651016
2535.1250038146973,2535.1250038146973,-0.8818549738786361
2535.2500038146973,2535.2500038146973,-1.1832408111457111
2535.3750038146973,2535.3750038146973,-0.933730414444065
2535.5000038146973,2535.5000038146973,-0.9117563694014001
2535.6250038146973,2535.6250038146973,-1.1715379431222115
2535.7500038146973,2535.7500038146973,-0.8742968812441338
2535.8750038146973,2535.8750038146973,-0.04109533689644529
2536.0000038146973,2536.0000038146973,0.00500728762470759
2536.1250038146973,2536.1250038146973,-0.880473871615882
2536.2500038146973,2536.2500038146973,-1.1808300612610687
2536.3750038146973,2536.3750038146973,-0.9243197299457804
2536.5000038146973,2536.5000038146973,-0.9062732561405387
2536.6250038146973,2536.6250038146973,16.086330048880296
2536.7500038146973,2536.7500038146973,-0.8724309622509296
2536.8750038146973,2536.8750038146973,-0.0407054857108573
2537.0000038146973,2537.0000038146973,-0.09253712656577395
2537.1250038146973,2537.1250038146973,-0.8764919462618752
2537.2500038146973,2537.2500038146973,-1.1848196598635807
2537.3750038146973,2537.3750038146973,-0.9222374673032694
2537.5000038146973,2537.5000038146973,-0.9067610450888384
2537.6250038146973,2537.6250038146973,-1.1881264021720603
2537.7500038146973,2537.7500038146973,-0.8793974280256918
2537.8750038146973,2537.8750038146973,-0.05721163315345912
2538.0000038146973,2538.0000038146973,-0.03574602728774323
2538.1250038146973,2538.1250038146973,-0.903758662621617
2538.2500038146973,2538.2500038146973,-1.1830655369285639
2538.3750038146973,2538.3750038146973,-0.9173291063960978
2538.5000038146973,2538.5000038146973,-0.9153053580106767
2538.6250038146973,2538.6250038146973,-1.1808767887890337
2538.7500038146973,2538.7500038146973,-0.9001105209274192
2538.8750038146973,2538.8750038146973,288.21450710047634
2539.0000038146973,2539.0000038146973,3906.374684205523
2539.1250038146973,2539.1250038146973,-0.8774887553396646
2539.2500038146973,2539.2500038146973,-1.177852769359499
2539.3750038146973,2539.3750038146973,-0.9215698053419485
2539.5000038146973,2539.5000038146973,10493.532216480246
2539.6250038146973,2539.6250038146973,7.715959909155748
2539.7500038146973,2539.7500038146973,-0.8769053770161364
2539.8750038146973,2539.8750038146973,1.2229450055702547
2540.0000038146973,2540.0000038146973,0.0028474291220530468
2540.1250038146973,2540.1250038146973,7284.1858168184835
2540.2500038146973,2540.2500038146973,5714.676425259499
2540.3750038146973,2540.3750038146973,5154.133309415954
